Model resnet18 and split children
2026-04-08 14:14:29.925395 Sync done -> model run start
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
tensor([[ 2.6189e-01, -3.2182e-01, -3.2448e+00, -2.6860e+00, -4.6839e+00,
          5.2241e-01, -1.1889e+00, -6.8948e-01,  7.6645e-01,  5.1609e+00,
          8.0531e-01, -1.7769e+00,  2.8455e-01, -2.8760e+00, -2.2262e-01,
          1.9084e+00, -3.0015e+00, -1.8949e+00, -1.5596e-01, -3.3442e+00,
          2.3090e+00,  2.2848e+00, -4.1331e-01,  2.8816e+00,  4.1803e+00,
          4.4940e+00,  2.8617e+00,  9.1770e-01,  2.3275e+00, -9.9746e-02,
          1.3708e+00, -3.3050e-01,  2.6769e+00,  1.7068e+00,  8.7772e-01,
          2.9449e+00,  3.0933e+00,  8.5919e-01, -3.7731e-01, -7.5527e-01,
         -2.6772e+00, -3.7304e-01,  5.2597e-01,  2.0509e-01, -3.4425e-01,
          2.1736e+00, -3.2690e+00,  9.2514e-01,  1.3438e+00,  4.5686e+00,
          2.4359e+00,  1.0632e+00, -8.7950e-01, -3.1384e-01,  2.0161e-01,
         -2.2090e+00, -2.0251e+00, -4.1708e-01,  2.6467e-01, -1.7722e-01,
          1.9317e+00,  1.2986e+00,  2.0540e+00,  1.7142e+00,  5.4743e-01,
          9.6930e-01,  3.0089e+00,  1.0223e-01,  2.8031e+00,  1.2850e+00,
         -1.3946e+00, -2.2639e+00, -2.3587e+00,  9.8057e-01, -1.7959e+00,
         -2.5491e+00, -5.5630e-01, -1.2876e+00,  9.9942e-01, -4.0789e-01,
          2.9375e+00, -1.0743e+00,  1.1911e+00,  4.0590e+00, -1.9792e-01,
         -2.0813e-01,  2.1213e+00,  6.9606e-01, -4.8181e-01, -1.7059e+00,
          1.5295e+00, -3.1047e+00, -4.5273e+00, -8.8854e-01, -2.8557e+00,
         -3.9922e+00, -2.6561e+00,  3.8512e-01, -1.4084e+00,  1.4643e+00,
          9.7863e-01,  4.5575e+00,  1.5321e+00,  1.7328e+00,  8.7440e+00,
          2.8698e+00,  1.0001e+01, -2.9005e+00, -2.6103e+00, -1.8206e+00,
          1.8319e+00, -5.8676e-01,  2.7004e+00,  1.3705e+00,  5.3706e-01,
          2.3167e-01,  2.1131e-01, -1.3007e+00, -2.5510e+00, -1.3400e+00,
         -1.0061e+00, -1.8610e+00, -1.2960e+00, -7.8586e-01, -7.7954e-01,
          3.7214e+00,  4.5626e-01, -1.4675e+00,  7.8855e-01, -1.6993e+00,
         -2.1480e+00, -1.6803e+00, -1.5053e-01, -1.5953e+00,  1.2517e+00,
          5.3027e-01,  2.7792e-01,  1.1689e-01, -2.2550e+00,  3.5156e-02,
         -4.0383e-01, -6.4793e-01,  3.8899e-01, -7.8476e-01, -1.1585e+00,
          6.0298e+00, -1.1194e+00,  8.5690e-01, -1.2420e+00, -4.4445e-01,
          3.5870e+00,  3.0712e+00, -2.8170e+00, -1.8417e+00, -4.4687e+00,
         -4.7920e+00, -2.4356e+00,  4.8547e-01,  2.8554e+00,  5.0171e+00,
          2.6400e+00,  1.6412e+00,  6.0157e-01,  3.3100e+00,  6.1372e+00,
          2.1750e+00,  2.9509e+00,  2.9244e+00,  3.0888e+00,  2.9198e+00,
          6.7383e+00,  2.7808e+00,  5.1830e+00,  2.3132e+00,  6.3814e+00,
          4.0961e+00,  9.6560e-01,  8.4765e+00,  2.7178e+00,  6.0675e+00,
          6.8955e+00,  2.4354e+00,  4.2864e+00,  4.7838e+00,  4.8810e+00,
          5.9251e+00,  7.5839e+00,  2.9048e+00,  4.5878e+00,  4.7748e+00,
          1.3163e+00,  6.7585e+00,  3.5903e+00,  8.8812e+00,  1.1599e+00,
          2.8071e-01,  8.5419e-01,  1.8455e+00,  2.8603e+00,  2.3060e+00,
          3.2575e+00,  4.2721e+00,  1.1450e+00,  1.0838e+00, -1.4513e+00,
          4.6882e+00,  4.9037e+00,  3.2305e+00,  4.7067e+00,  4.7928e+00,
          6.2999e+00,  3.1992e+00,  2.8028e+00,  3.6983e+00,  5.3727e+00,
          1.7100e+00,  2.5233e+00,  1.0620e-01,  3.0393e+00,  1.4063e+00,
          3.6461e+00,  5.3536e+00,  3.3973e+00,  5.8493e+00,  6.7048e+00,
          4.4106e+00,  2.4074e+00,  8.2809e+00,  5.1972e+00, -2.8395e-01,
          3.2243e+00,  5.1863e+00,  4.5007e+00,  5.9038e+00,  7.0496e+00,
          7.2281e+00,  6.5437e+00,  4.6198e+00,  1.6376e+00,  1.3644e+00,
          5.8480e+00,  3.3349e+00,  9.1238e-01,  3.8733e+00,  5.4855e+00,
          1.0012e+00,  2.5535e+00, -2.1894e-01,  4.2956e+00,  2.9598e+00,
          1.4598e+00,  1.3357e+00,  4.8048e-01,  6.8223e+00,  6.5461e-01,
          4.2312e+00,  3.7558e+00,  1.4801e+00,  2.6946e+00,  1.8400e+00,
          6.8028e+00,  3.4325e+00,  1.6765e+00,  2.9473e+00,  6.1070e+00,
          2.5831e+00,  4.0678e+00,  5.2870e+00,  5.1737e+00,  1.1610e+01,
          7.8721e+00,  9.2935e+00,  8.9043e+00,  7.8242e+00,  7.8611e+00,
          1.1037e+01,  1.4330e+01,  6.1969e+00,  6.5425e+00,  5.8468e+00,
          7.4270e+00,  4.0159e+00,  6.5811e+00, -1.3765e-01, -8.7462e-01,
          3.3529e+00,  4.6270e+00,  5.1301e+00,  5.6607e+00,  4.6929e+00,
          7.0042e+00,  7.8237e+00,  5.5298e+00,  7.0650e+00,  1.8988e+01,
          1.4672e+01,  8.2517e+00,  8.7152e+00,  6.0444e+00,  5.2143e+00,
         -2.6228e+00, -2.6160e-01, -1.5693e+00, -5.0090e-01,  5.8346e-03,
         -1.6038e+00, -9.1596e-01,  1.1780e+00, -3.6616e+00,  4.9604e-01,
         -1.1450e+00, -1.1512e+00, -2.4751e+00, -8.6360e-01, -1.2332e+00,
         -3.4597e+00,  1.4733e-03, -1.6908e-01, -3.4234e-01, -2.6596e+00,
         -3.1867e+00, -1.3072e-01, -6.7689e-01, -2.4451e+00, -3.2963e+00,
         -3.2543e+00, -3.3531e-01,  2.6810e-01, -3.8668e-01,  3.7484e-01,
          1.1366e+00,  2.5856e+00, -2.7140e+00, -8.6691e-02,  1.2544e+00,
